#z1
inp w
add y w
add y 10
add z y

#z2
inp w
mul y 0
add y 26
mul z y
mul y 0
add y w
add y 5
add z y

#z3
inp w
mul y 0
add y 26
mul z y
mul y 0
add y w
add y 12
add z y

#z4
inp w
mul x 0
add x z
mod x 26
div z 26
add x -12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y

#z5
inp w
mul y 0
add y 26
mul z y
mul y 0
add y w
add y 6
add z y

#z6
inp w
mul x 0
add x z
mod x 26
div z 26
add x -2
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 4
mul y x
add z y

#z7
inp w
mul y 0
add y 26
mul z y
mul y 0
add y w
add y 15
add z y

#z8
inp w
mul x 0
add x z
mod x 26
div z 26
add x -12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 3
mul y x
add z y

#z9
inp w
mul y 0
add y 26
mul z y
mul y 0
add y w
add y 7
add z y

#z10
inp w
mul y 0
add y 26
mul z y
mul y 0
add y w
add y 11
add z y

#z11
inp w
mul x 0
add x z
mod x 26
div z 26
add x -3
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 2
mul y x
add z y

#z12
inp w
mul x 0
add x z
mod x 26
div z 26
add x -13
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y

#z13
inp w
mul x 0
add x z
mod x 26
div z 26
add x -12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 4
mul y x
add z y

#z14
inp w
mul x 0
add x z
mod x 26
div z 26
add x -13
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 11
mul y x
add z y
